id,user_id,car_id,rented_on
1070,435,14,2017-11-01
1071,348,8,2017-11-01
1072,203,68,2017-11-01
1073,330,44,2017-11-01
1074,204,50,2017-11-01
1075,228,29,2017-11-01
1076,538,7,2017-11-01
1077,130,38,2017-11-01
1078,690,80,2017-11-01
1079,257,6,2017-11-01
1080,739,26,2017-11-01
1081,614,77,2017-11-01
1082,686,33,2017-11-01
1083,353,54,2017-11-01
1084,192,48,2017-11-01
1085,729,72,2017-11-01
1086,371,64,2017-11-01
1087,627,58,2017-11-01
1088,320,41,2017-11-01
1089,173,19,2017-11-01
1090,763,49,2017-11-01
1091,265,9,2017-11-01
1092,74,1,2017-11-01
1093,669,35,2017-11-02
1094,460,10,2017-11-02
1095,655,71,2017-11-02
1096,219,73,2017-11-02
1097,526,45,2017-11-02
1098,462,38,2017-11-02
1099,78,43,2017-11-02
1100,426,32,2017-11-02
1101,317,18,2017-11-02
1102,328,76,2017-11-02
1103,273,9,2017-11-02
1104,10,14,2017-11-02
1105,73,17,2017-11-02
1106,226,44,2017-11-02
1107,622,54,2017-11-02
1108,103,60,2017-11-02
1109,491,30,2017-11-02
1110,4,2,2017-11-02
1111,551,7,2017-11-02
1112,514,56,2017-11-02
1113,379,63,2017-11-02
1114,274,3,2017-11-02
1115,285,21,2017-11-02
1116,144,24,2017-11-02
1117,531,33,2017-11-02
1118,250,12,2017-11-02
1119,661,20,2017-11-02
1120,26,31,2017-11-02
1121,534,80,2017-11-02
1122,294,79,2017-11-02
1123,313,65,2017-11-02
1124,380,70,2017-11-02
1125,395,49,2017-11-02
1126,138,13,2017-11-02
1127,409,23,2017-11-02
1128,324,51,2017-11-02
1129,393,34,2017-11-02
1130,338,41,2017-11-02
1131,387,36,2017-11-02
1132,538,25,2017-11-02
1133,6,11,2017-11-02
1134,67,1,2017-11-02
1135,165,52,2017-11-02
1136,240,19,2017-11-02
1137,41,22,2017-11-02
1138,146,6,2017-11-02
1139,141,74,2017-11-02
1140,109,69,2017-11-02
1141,249,8,2017-11-02
1142,175,46,2017-11-02
1143,758,59,2017-11-02
1144,747,40,2017-11-02
1145,751,26,2017-11-02
1146,549,4,2017-11-02
1147,58,29,2017-11-02
1148,190,39,2017-11-02
1149,253,66,2017-11-02
1150,80,50,2017-11-02
1151,556,67,2017-11-02
1152,490,27,2017-11-02
1153,254,75,2017-11-02
1154,404,55,2017-11-02
1155,205,78,2017-11-02
1156,22,57,2017-11-02
1157,454,28,2017-11-02
1158,444,61,2017-11-02
1159,360,72,2017-11-02
1160,348,42,2017-11-02
1161,706,53,2017-11-02
1162,259,77,2017-11-02
1163,694,16,2017-11-02
1164,719,58,2017-11-02
1165,94,37,2017-11-02
1166,723,64,2017-11-02
1167,325,56,2017-11-03
1168,653,72,2017-11-03
1169,245,27,2017-11-03
1170,230,68,2017-11-03
1171,180,32,2017-11-03
1172,212,4,2017-11-03
1173,547,36,2017-11-03
1174,19,8,2017-11-03
1175,256,74,2017-11-03
1176,358,67,2017-11-03
1177,368,46,2017-11-03
1178,55,41,2017-11-03
1179,86,21,2017-11-03
1180,578,43,2017-11-03
1181,41,35,2017-11-03
1182,83,37,2017-11-03
1183,146,55,2017-11-03
1184,444,16,2017-11-03
1185,606,26,2017-11-03
1186,208,29,2017-11-03
1187,630,80,2017-11-03
1188,103,20,2017-11-03
1189,469,69,2017-11-03
1190,493,11,2017-11-03
1191,181,71,2017-11-03
1192,278,44,2017-11-03
1193,645,70,2017-11-03
1194,315,9,2017-11-03
1195,524,25,2017-11-03
1196,104,7,2017-11-03
1197,762,75,2017-11-03
1198,476,79,2017-11-03
1199,66,17,2017-11-03
1200,335,24,2017-11-03
1201,697,58,2017-11-03
1202,227,1,2017-11-03
1203,133,63,2017-11-03
1204,183,76,2017-11-03
1205,272,18,2017-11-03
1206,620,40,2017-11-03
1207,219,13,2017-11-03
1208,320,48,2017-11-03
1209,439,38,2017-11-03
1210,293,73,2017-11-03
1211,689,15,2017-11-03
1212,450,2,2017-11-03
1213,721,65,2017-11-03
1214,2,59,2017-11-03
1215,441,22,2017-11-03
1216,148,19,2017-11-03
1217,407,60,2017-11-03
1218,156,39,2017-11-03
1219,602,62,2017-11-03
1220,169,3,2017-11-03
1221,404,52,2017-11-03
1222,473,47,2017-11-03
1223,553,30,2017-11-03
1224,27,53,2017-11-03
1225,22,28,2017-11-03
1226,155,5,2017-11-03
1227,121,61,2017-11-03
1228,298,6,2017-11-03
1229,271,10,2017-11-03
1230,500,51,2017-11-03
1231,771,8,2017-11-04
1232,688,55,2017-11-04
1233,549,54,2017-11-04
1234,208,49,2017-11-04
1235,247,27,2017-11-04
1236,422,73,2017-11-04
1237,412,33,2017-11-04
1238,516,41,2017-11-04
1239,160,44,2017-11-04
1240,111,65,2017-11-04
1241,356,72,2017-11-04
1242,296,80,2017-11-04
1243,390,25,2017-11-04
1244,220,30,2017-11-04
1245,283,38,2017-11-04
1246,329,61,2017-11-04
1247,405,51,2017-11-04
1248,763,32,2017-11-04
1249,432,17,2017-11-04
1250,581,4,2017-11-04
1251,136,40,2017-11-04
1252,42,31,2017-11-04
1253,117,63,2017-11-04
1254,105,34,2017-11-04
1255,330,53,2017-11-04
1256,577,24,2017-11-04
1257,262,13,2017-11-04
1258,209,59,2017-11-04
1259,434,2,2017-11-04
1260,153,7,2017-11-04
1261,717,64,2017-11-04
1262,138,37,2017-11-04
1263,315,60,2017-11-04
1264,590,48,2017-11-04
1265,61,58,2017-11-04
1266,250,70,2017-11-04
1267,387,16,2017-11-04
1268,249,39,2017-11-04
1269,450,36,2017-11-04
1270,152,77,2017-11-04
1271,571,1,2017-11-05
1272,240,77,2017-11-05
1273,411,61,2017-11-05
1274,8,6,2017-11-05
1275,181,44,2017-11-05
1276,186,78,2017-11-05
1277,688,21,2017-11-05
1278,132,60,2017-11-05
1279,754,40,2017-11-05
1280,162,28,2017-11-05
1281,85,16,2017-11-05
1282,178,39,2017-11-05
1283,653,46,2017-11-05
1284,322,19,2017-11-05
1285,122,70,2017-11-05
1286,14,18,2017-11-06
1287,724,11,2017-11-06
1288,206,35,2017-11-06
1289,515,71,2017-11-06
1290,366,52,2017-11-06
1291,296,63,2017-11-06
1292,447,23,2017-11-06
1293,322,49,2017-11-06
1294,406,40,2017-11-06
1295,670,39,2017-11-06
1296,650,33,2017-11-06
1297,361,8,2017-11-06
1298,169,48,2017-11-06
1299,482,60,2017-11-06
1300,557,42,2017-11-06
1301,64,22,2017-11-06
1302,696,58,2017-11-06
1303,214,21,2017-11-06
1304,634,57,2017-11-06
1305,91,45,2017-11-06
1306,229,27,2017-11-06
1307,340,51,2017-11-06
1308,102,20,2017-11-06
1309,280,37,2017-11-06
1310,75,12,2017-11-06
1311,113,15,2017-11-06
1312,646,30,2017-11-06
1313,601,76,2017-11-06
1314,589,6,2017-11-06
1315,131,32,2017-11-06
1316,325,14,2017-11-06
1317,588,80,2017-11-06
1318,776,25,2017-11-06
1319,549,73,2017-11-06
1320,196,54,2017-11-06
1321,734,50,2017-11-06
1322,212,31,2017-11-06
1323,203,19,2017-11-06
1324,334,29,2017-11-06
1325,115,4,2017-11-06
1326,15,10,2017-11-06
1327,74,28,2017-11-06
1328,639,36,2017-11-06
1329,569,67,2017-11-06
1330,513,1,2017-11-06
1331,320,64,2017-11-06
1332,65,21,2017-11-07
1333,186,4,2017-11-07
1334,366,17,2017-11-07
1335,468,77,2017-11-07
1336,195,80,2017-11-07
1337,689,68,2017-11-07
1338,198,49,2017-11-07
1339,444,38,2017-11-07
1340,101,10,2017-11-07
1341,613,41,2017-11-07
1342,199,43,2017-11-07
1343,258,48,2017-11-07
1344,367,12,2017-11-07
1345,23,33,2017-11-07
1346,322,56,2017-11-07
1347,583,66,2017-11-07
1348,290,73,2017-11-07
1349,514,24,2017-11-07
1350,614,40,2017-11-07
1351,539,65,2017-11-07
1352,485,70,2017-11-07
1353,500,32,2017-11-07
1354,243,8,2017-11-07
1355,682,20,2017-11-07
1356,125,3,2017-11-07
1357,220,35,2017-11-07
1358,634,51,2017-11-07
1359,735,15,2017-11-07
1360,359,28,2017-11-07
1361,119,59,2017-11-07
1362,574,14,2017-11-07
1363,74,2,2017-11-07
1364,153,58,2017-11-07
1365,602,61,2017-11-07
1366,319,6,2017-11-07
1367,278,11,2017-11-07
1368,154,30,2017-11-07
1369,365,42,2017-11-07
1370,625,62,2017-11-07
1371,704,44,2017-11-07
1372,141,7,2017-11-07
1373,772,75,2017-11-07
1374,633,63,2017-11-07
1375,644,39,2017-11-07
1376,480,36,2017-11-07
1377,591,71,2017-11-07
1378,109,46,2017-11-07
1379,739,67,2017-11-07
1380,478,54,2017-11-07
1381,746,5,2017-11-07
1382,168,19,2017-11-07
1383,593,9,2017-11-07
1384,84,50,2017-11-07
1385,617,78,2017-11-07
1386,453,79,2017-11-07
1387,638,45,2017-11-07
1388,390,18,2017-11-07
1389,709,26,2017-11-07
1390,453,41,2017-11-08
1391,687,17,2017-11-08
1392,648,2,2017-11-08
1393,78,3,2017-11-08
1394,259,63,2017-11-08
1395,279,38,2017-11-08
1396,111,70,2017-11-08
1397,445,52,2017-11-08
1398,713,43,2017-11-08
1399,668,78,2017-11-08
1400,716,79,2017-11-08
1401,366,57,2017-11-08
1402,229,64,2017-11-08
1403,270,53,2017-11-08
1404,538,40,2017-11-08
1405,484,47,2017-11-08
1406,235,59,2017-11-08
1407,12,35,2017-11-08
1408,660,15,2017-11-08
1409,448,50,2017-11-08
1410,780,42,2017-11-08
1411,389,22,2017-11-08
1412,286,61,2017-11-08
1413,669,21,2017-11-08
1414,82,20,2017-11-08
1415,449,25,2017-11-08
1416,140,68,2017-11-08
1417,4,72,2017-11-08
1418,5,1,2017-11-08
1419,385,51,2017-11-08
1420,420,54,2017-11-08
1421,466,21,2017-11-09
1422,441,24,2017-11-09
1423,304,12,2017-11-09
1424,169,41,2017-11-09
1425,473,65,2017-11-09
1426,200,40,2017-11-09
1427,671,17,2017-11-09
1428,710,55,2017-11-09
1429,15,18,2017-11-09
1430,116,15,2017-11-09
1431,105,47,2017-11-09
1432,91,66,2017-11-09
1433,62,67,2017-11-09
1434,699,3,2017-11-09
1435,148,43,2017-11-09
1436,187,72,2017-11-09
1437,246,32,2017-11-09
1438,692,71,2017-11-09
1439,573,26,2017-11-09
1440,727,59,2017-11-09
1441,493,37,2017-11-09
1442,579,48,2017-11-09
1443,346,7,2017-11-09
1444,160,10,2017-11-09
1445,32,33,2017-11-09
1446,736,54,2017-11-09
1447,618,42,2017-11-09
1448,653,19,2017-11-09
1449,551,78,2017-11-09
1450,37,34,2017-11-09
1451,326,70,2017-11-09
1452,447,58,2017-11-09
1453,762,29,2017-11-09
1454,582,35,2017-11-09
1455,586,45,2017-11-09
1456,711,75,2017-11-09
1457,672,25,2017-11-09
1458,654,56,2017-11-09
1459,352,27,2017-11-09
1460,114,39,2017-11-09
1461,340,51,2017-11-09
1462,77,36,2017-11-09
1463,344,60,2017-11-09
1464,379,20,2017-11-09
1465,568,75,2017-11-10
1466,99,37,2017-11-10
1467,337,9,2017-11-10
1468,558,27,2017-11-10
1469,475,74,2017-11-10
1470,200,2,2017-11-10
1471,178,42,2017-11-10
1472,183,48,2017-11-10
1473,721,76,2017-11-10
1474,661,13,2017-11-10
1475,297,66,2017-11-10
1476,771,32,2017-11-11
1477,484,46,2017-11-11
1478,516,49,2017-11-11
1479,115,25,2017-11-11
1480,634,48,2017-11-11
1481,332,61,2017-11-11
1482,615,68,2017-11-11
1483,342,10,2017-11-11
1484,479,74,2017-11-11
1485,224,62,2017-11-11
1486,82,60,2017-11-11
1487,263,30,2017-11-11
1488,440,70,2017-11-11
1489,292,26,2017-11-11
1490,281,47,2017-11-11
1491,265,4,2017-11-11
1492,304,66,2017-11-11
1493,301,37,2017-11-11
1494,34,17,2017-11-11
1495,190,76,2017-11-11
1496,659,29,2017-11-11
1497,384,73,2017-11-11
1498,400,35,2017-11-11
1499,111,13,2017-11-11
1500,8,36,2017-11-11
1501,703,27,2017-11-11
1502,373,53,2017-11-11
1503,223,80,2017-11-11
1504,733,12,2017-11-11
1505,358,31,2017-11-11
1506,288,45,2017-11-11
1507,396,23,2017-11-11
1508,91,21,2017-11-11
1509,402,9,2017-11-11
1510,710,41,2017-11-11
1511,242,34,2017-11-11
1512,267,54,2017-11-11
1513,231,22,2017-11-11
1514,748,72,2017-11-11
1515,547,39,2017-11-11
1516,677,24,2017-11-11
1517,302,79,2017-11-12
1518,666,41,2017-11-12
1519,749,29,2017-11-12
1520,485,42,2017-11-12
1521,315,75,2017-11-12
1522,779,17,2017-11-12
1523,596,26,2017-11-12
1524,209,2,2017-11-12
1525,638,65,2017-11-12
1526,746,35,2017-11-12
1527,601,11,2017-11-12
1528,168,59,2017-11-12
1529,556,34,2017-11-12
1530,329,67,2017-11-12
1531,145,76,2017-11-12
1532,91,9,2017-11-12
1533,391,62,2017-11-12
1534,281,36,2017-11-12
1535,531,49,2017-11-12
1536,705,20,2017-11-12
1537,158,16,2017-11-12
1538,742,58,2017-11-12
1539,305,33,2017-11-12
1540,755,7,2017-11-12
1541,480,38,2017-11-12
1542,741,40,2017-11-12
1543,369,28,2017-11-12
1544,544,21,2017-11-12
1545,592,74,2017-11-12
1546,77,8,2017-11-12
1547,708,55,2017-11-12
1548,599,50,2017-11-12
1549,126,31,2017-11-12
1550,512,3,2017-11-12
1551,602,47,2017-11-12
1552,51,39,2017-11-12
1553,48,80,2017-11-12
1554,363,69,2017-11-12
1555,301,5,2017-11-12
1556,199,32,2017-11-12
1557,543,10,2017-11-12
1558,360,53,2017-11-12
1559,204,22,2017-11-12
1560,95,15,2017-11-12
1561,319,13,2017-11-12
1562,244,1,2017-11-12
1563,111,54,2017-11-12
1564,289,14,2017-11-12
1565,452,70,2017-11-12
1566,760,61,2017-11-12
1567,529,68,2017-11-12
1568,89,44,2017-11-12
1569,213,25,2017-11-12
1570,246,57,2017-11-12
1571,489,27,2017-11-12
1572,525,30,2017-11-12
1573,120,56,2017-11-12
1574,547,78,2017-11-12
1575,332,63,2017-11-12
1576,577,77,2017-11-12
1577,38,60,2017-11-12
1578,753,23,2017-11-12
1579,486,52,2017-11-12
1580,245,66,2017-11-12
1581,198,71,2017-11-12
1582,335,43,2017-11-12
1583,629,19,2017-11-12
1584,588,48,2017-11-12
1585,208,73,2017-11-12
1586,453,37,2017-11-12
1587,557,64,2017-11-12
1588,66,51,2017-11-12
1589,516,72,2017-11-12
1590,149,12,2017-11-13
1591,735,19,2017-11-13
1592,627,49,2017-11-13
1593,451,41,2017-11-13
1594,754,27,2017-11-13
1595,21,15,2017-11-13
1596,25,44,2017-11-13
1597,51,57,2017-11-13
1598,35,4,2017-11-13
1599,264,13,2017-11-13
1600,261,34,2017-11-13
1601,40,45,2017-11-13
1602,510,21,2017-11-13
1603,225,52,2017-11-13
1604,707,11,2017-11-13
1605,191,66,2017-11-13
1606,471,23,2017-11-13
1607,405,31,2017-11-13
1608,730,58,2017-11-13
1609,374,38,2017-11-13
1610,734,47,2017-11-13
1611,674,74,2017-11-13
1612,197,35,2017-11-13
1613,66,28,2017-11-13
1614,519,26,2017-11-13
1615,173,8,2017-11-13
1616,102,37,2017-11-13
1617,560,36,2017-11-13
1618,73,69,2017-11-13
1619,58,70,2017-11-13
1620,282,3,2017-11-13
1621,687,55,2017-11-13
1622,392,18,2017-11-13
1623,142,17,2017-11-13
1624,314,7,2017-11-13
1625,363,39,2017-11-13
1626,311,51,2017-11-13
1627,178,77,2017-11-13
1628,753,61,2017-11-13
1629,230,67,2017-11-13
1630,747,14,2017-11-13
1631,556,33,2017-11-13
1632,643,79,2017-11-13
1633,770,43,2017-11-13
1634,430,30,2017-11-13
1635,268,5,2017-11-13
1636,242,75,2017-11-13
1637,404,42,2017-11-13
1638,29,60,2017-11-13
1639,609,64,2017-11-13
1640,399,32,2017-11-13
1641,134,48,2017-11-13
1642,103,22,2017-11-13
1643,586,65,2017-11-13
1644,272,78,2017-11-13
1645,497,1,2017-11-13
1646,613,54,2017-11-13
1647,334,71,2017-11-13
1648,702,29,2017-11-13
1649,274,9,2017-11-13
1650,431,10,2017-11-13
1651,573,40,2017-11-13
1652,41,16,2017-11-13
1653,731,46,2017-11-13
1654,46,63,2017-11-13
1655,4,20,2017-11-13
1656,44,2,2017-11-13
1657,83,59,2017-11-13
1658,100,73,2017-11-13
1659,673,56,2017-11-13
1660,630,24,2017-11-13
1661,158,76,2017-11-13
1662,327,62,2017-11-13
1663,547,6,2017-11-13
1664,24,72,2017-11-13
1665,361,68,2017-11-13
1666,465,65,2017-11-14
1667,368,79,2017-11-14
1668,773,63,2017-11-14
1669,532,45,2017-11-14
1670,753,44,2017-11-14
1671,537,12,2017-11-14
1672,405,28,2017-11-14
1673,684,23,2017-11-14
1674,588,66,2017-11-14
1675,765,40,2017-11-14
1676,396,19,2017-11-14
1677,538,55,2017-11-14
1678,700,46,2017-11-14
1679,647,20,2017-11-14
1680,271,10,2017-11-14
1681,674,39,2017-11-14
1682,82,6,2017-11-14
1683,6,24,2017-11-14
1684,7,67,2017-11-14
1685,711,18,2017-11-14
1686,727,76,2017-11-14
1687,498,75,2017-11-14
1688,582,27,2017-11-14
1689,411,2,2017-11-14
1690,386,57,2017-11-14
1691,558,60,2017-11-14
1692,291,4,2017-11-14
1693,19,25,2017-11-14
1694,621,51,2017-11-14
1695,560,50,2017-11-14
1696,225,52,2017-11-14
1697,763,9,2017-11-14
1698,691,29,2017-11-14
1699,571,33,2017-11-14
1700,15,26,2017-11-14
1701,706,54,2017-11-14
1702,90,4,2017-11-15
1703,571,79,2017-11-15
1704,423,61,2017-11-15
1705,304,53,2017-11-15
1706,312,71,2017-11-15
1707,326,45,2017-11-15
1708,280,13,2017-11-15
1709,749,76,2017-11-15
1710,412,80,2017-11-15
1711,559,72,2017-11-15
1712,228,75,2017-11-15
1713,115,23,2017-11-15
1714,308,38,2017-11-15
1715,570,69,2017-11-15
1716,555,26,2017-11-15
1717,477,46,2017-11-15
1718,179,40,2017-11-15
1719,42,60,2017-11-15
1720,206,21,2017-11-15
1721,230,66,2017-11-15
1722,62,58,2017-11-15
1723,499,54,2017-11-15
1724,463,7,2017-11-15
1725,249,65,2017-11-15
1726,672,70,2017-11-15
1727,722,15,2017-11-15
1728,187,39,2017-11-15
1729,426,77,2017-11-15
1730,706,11,2017-11-15
1731,170,64,2017-11-15
1732,78,49,2017-11-15
1733,520,52,2017-11-15
1734,631,25,2017-11-15
1735,81,47,2017-11-15
1736,535,24,2017-11-15
1737,566,28,2017-11-15
1738,180,31,2017-11-15
1739,521,19,2017-11-15
1740,255,34,2017-11-15
1741,25,9,2017-11-15
1742,293,75,2017-11-16
1743,615,52,2017-11-16
1744,192,16,2017-11-16
1745,32,51,2017-11-16
1746,174,76,2017-11-16
1747,29,48,2017-11-16
1748,217,45,2017-11-16
1749,215,38,2017-11-16
1750,386,26,2017-11-16
1751,208,70,2017-11-16
1752,184,67,2017-11-16
1753,754,2,2017-11-16
1754,506,31,2017-11-16
1755,178,15,2017-11-16
1756,395,47,2017-11-16
1757,519,10,2017-11-16
1758,669,36,2017-11-16
1759,7,44,2017-11-16
1760,489,37,2017-11-16
1761,159,19,2017-11-16
1762,191,32,2017-11-16
1763,547,40,2017-11-16
1764,99,66,2017-11-16
1765,723,20,2017-11-16
1766,560,60,2017-11-16
1767,219,21,2017-11-16
1768,166,6,2017-11-16
1769,440,30,2017-11-16
1770,156,12,2017-11-16
1771,91,17,2017-11-16
1772,633,25,2017-11-16
1773,287,74,2017-11-16
1774,610,46,2017-11-16
1775,389,49,2017-11-16
1776,721,13,2017-11-16
1777,175,55,2017-11-16
1778,529,5,2017-11-16
1779,408,8,2017-11-16
1780,154,42,2017-11-16
1781,132,58,2017-11-16
1782,738,78,2017-11-16
1783,760,24,2017-11-16
1784,44,29,2017-11-16
1785,605,35,2017-11-16
1786,423,27,2017-11-16
1787,171,7,2017-11-16
1788,568,71,2017-11-16
1789,459,72,2017-11-16
1790,289,3,2017-11-16
1791,472,69,2017-11-16
1792,741,50,2017-11-16
1793,592,11,2017-11-16
1794,331,53,2017-11-16
1795,445,68,2017-11-16
1796,473,28,2017-11-16
1797,612,59,2017-11-16
1798,655,54,2017-11-16
1799,207,23,2017-11-16
1800,551,43,2017-11-16
1801,361,65,2017-11-16
1802,554,22,2017-11-16
1803,700,14,2017-11-16
1804,40,61,2017-11-16
1805,1,79,2017-11-16
1806,367,39,2017-11-16
1807,68,64,2017-11-16
1808,295,1,2017-11-16
1809,300,77,2017-11-16
1810,177,18,2017-11-16
1811,607,52,2017-11-17
1812,76,71,2017-11-17
1813,429,76,2017-11-17
1814,520,36,2017-11-17
1815,592,55,2017-11-17
1816,175,79,2017-11-17
1817,736,74,2017-11-17
1818,480,18,2017-11-17
1819,260,34,2017-11-17
1820,387,78,2017-11-17
1821,598,30,2017-11-17
1822,602,48,2017-11-17
1823,292,23,2017-11-17
1824,133,58,2017-11-17
1825,40,47,2017-11-17
1826,597,9,2017-11-17
1827,595,42,2017-11-17
1828,490,73,2017-11-17
1829,709,21,2017-11-17
1830,277,66,2017-11-17
1831,395,2,2017-11-17
1832,551,77,2017-11-17
1833,176,68,2017-11-17
1834,760,54,2017-11-17
1835,115,25,2017-11-17
1836,469,69,2017-11-17
1837,727,16,2017-11-17
1838,191,27,2017-11-17
1839,385,28,2017-11-17
1840,583,8,2017-11-17
1841,557,46,2017-11-17
1842,198,71,2017-11-18
1843,291,38,2017-11-18
1844,72,13,2017-11-18
1845,326,79,2017-11-18
1846,664,57,2017-11-18
1847,471,4,2017-11-18
1848,410,33,2017-11-18
1849,389,76,2017-11-18
1850,240,48,2017-11-18
1851,630,68,2017-11-18
1852,470,30,2017-11-18
1853,424,50,2017-11-18
1854,165,69,2017-11-18
1855,593,10,2017-11-18
1856,718,25,2017-11-18
1857,300,37,2017-11-18
1858,216,77,2017-11-18
1859,584,1,2017-11-18
1860,110,41,2017-11-18
1861,103,74,2017-11-18
1862,717,59,2017-11-18
1863,80,20,2017-11-18
1864,55,18,2017-11-18
1865,722,70,2017-11-18
1866,768,27,2017-11-18
1867,273,9,2017-11-18
1868,549,56,2017-11-18
1869,439,6,2017-11-18
1870,428,28,2017-11-18
1871,320,73,2017-11-18
1872,27,39,2017-11-18
1873,261,21,2017-11-18
1874,773,44,2017-11-18
1875,203,55,2017-11-18
1876,174,35,2017-11-18
1877,61,26,2017-11-18
1878,637,12,2017-11-18
1879,396,63,2017-11-18
1880,624,7,2017-11-18
1881,517,75,2017-11-18
1882,86,60,2017-11-18
1883,406,54,2017-11-18
1884,67,19,2017-11-18
1885,139,66,2017-11-18
1886,693,45,2017-11-18
1887,716,65,2017-11-18
1888,460,43,2017-11-18
1889,355,36,2017-11-18
1890,689,52,2017-11-18
1891,136,62,2017-11-18
1892,335,53,2017-11-18
1893,372,64,2017-11-18
1894,212,31,2017-11-18
1895,36,2,2017-11-18
1896,489,46,2017-11-18
1897,597,16,2017-11-18
1898,82,42,2017-11-18
1899,245,15,2017-11-18
1900,200,47,2017-11-18
1901,109,22,2017-11-18
1902,570,3,2017-11-18
1903,488,58,2017-11-18
1904,52,8,2017-11-18
1905,101,72,2017-11-18
1906,307,23,2017-11-18
1907,491,67,2017-11-18
1908,527,61,2017-11-18
1909,687,49,2017-11-18
1910,660,80,2017-11-18
1911,723,32,2017-11-18
1912,510,78,2017-11-18
1913,657,40,2017-11-18
1914,10,75,2017-11-19
1915,665,9,2017-11-19
1916,598,68,2017-11-19
1917,209,39,2017-11-19
1918,241,77,2017-11-19
1919,508,14,2017-11-19
1920,546,63,2017-11-19
1921,125,57,2017-11-19
1922,649,60,2017-11-19
1923,634,41,2017-11-19
1924,522,78,2017-11-19
1925,25,47,2017-11-19
1926,40,13,2017-11-19
1927,78,27,2017-11-19
1928,488,73,2017-11-19
1929,211,46,2017-11-19
1930,316,76,2017-11-19
1931,157,20,2017-11-19
1932,203,8,2017-11-19
1933,510,66,2017-11-19
1934,126,17,2017-11-19
1935,127,54,2017-11-19
1936,695,67,2017-11-19
1937,743,40,2017-11-19
1938,255,7,2017-11-19
1939,51,62,2017-11-19
1940,264,34,2017-11-19
1941,136,58,2017-11-19
1942,249,33,2017-11-19
1943,358,59,2017-11-19
1944,762,16,2017-11-19
1945,62,26,2017-11-19
1946,34,2,2017-11-19
1947,176,42,2017-11-19
1948,387,56,2017-11-19
1949,754,79,2017-11-19
1950,179,65,2017-11-19
1951,720,67,2017-11-20
1952,284,23,2017-11-20
1953,340,37,2017-11-20
1954,409,13,2017-11-20
1955,525,32,2017-11-20
1956,503,70,2017-11-20
1957,147,16,2017-11-20
1958,67,14,2017-11-20
1959,169,30,2017-11-20
1960,95,53,2017-11-20
1961,375,12,2017-11-20
1962,111,62,2017-11-20
1963,734,3,2017-11-20
1964,246,76,2017-11-20
1965,506,6,2017-11-20
1966,457,77,2017-11-20
1967,408,39,2017-11-20
1968,517,59,2017-11-20
1969,46,2,2017-11-20
1970,395,78,2017-11-20
1971,742,10,2017-11-20
1972,748,28,2017-11-20
1973,229,49,2017-11-20
1974,150,7,2017-11-20
1975,396,33,2017-11-20
1976,363,48,2017-11-20
1977,99,80,2017-11-20
1978,615,19,2017-11-20
1979,508,22,2017-11-20
1980,455,31,2017-11-20
1981,459,15,2017-11-20
1982,521,44,2017-11-20
1983,692,54,2017-11-20
1984,582,75,2017-11-20
1985,717,61,2017-11-20
1986,644,34,2017-11-21
1987,175,50,2017-11-21
1988,204,21,2017-11-21
1989,267,12,2017-11-21
1990,469,52,2017-11-21
1991,259,27,2017-11-21
1992,746,49,2017-11-21
1993,301,59,2017-11-21
1994,37,20,2017-11-21
1995,776,24,2017-11-21
1996,262,56,2017-11-21
1997,493,16,2017-11-21
1998,55,17,2017-11-21
1999,230,9,2017-11-21
2000,378,57,2017-11-21
2001,586,33,2017-11-21
2002,274,74,2017-11-21
2003,111,24,2017-11-22
2004,365,8,2017-11-22
2005,539,77,2017-11-22
2006,241,21,2017-11-22
2007,44,28,2017-11-22
2008,326,4,2017-11-22
2009,677,73,2017-11-22
2010,519,23,2017-11-22
2011,584,2,2017-11-22
2012,425,75,2017-11-22
2013,30,26,2017-11-22
2014,474,76,2017-11-22
2015,377,33,2017-11-22
2016,1,11,2017-11-22
2017,492,44,2017-11-22
2018,488,5,2017-11-22
2019,429,20,2017-11-22
2020,46,67,2017-11-22
2021,604,69,2017-11-22
2022,571,80,2017-11-22
2023,281,62,2017-11-22
2024,509,22,2017-11-22
2025,735,41,2017-11-22
2026,619,59,2017-11-22
2027,401,7,2017-11-22
2028,185,78,2017-11-22
2029,734,31,2017-11-22
2030,725,16,2017-11-22
2031,609,61,2017-11-22
2032,768,36,2017-11-22
2033,26,25,2017-11-22
2034,64,14,2017-11-22
2035,146,52,2017-11-23
2036,294,17,2017-11-23
2037,97,77,2017-11-23
2038,177,23,2017-11-23
2039,631,33,2017-11-23
2040,132,12,2017-11-23
2041,331,71,2017-11-23
2042,373,76,2017-11-23
2043,475,42,2017-11-23
2044,123,65,2017-11-23
2045,519,14,2017-11-23
2046,765,50,2017-11-23
2047,549,11,2017-11-23
2048,443,10,2017-11-23
2049,403,61,2017-11-23
2050,51,27,2017-11-23
2051,719,22,2017-11-23
2052,666,13,2017-11-23
2053,21,9,2017-11-23
2054,138,31,2017-11-23
2055,630,36,2017-11-23
2056,495,1,2017-11-23
2057,741,64,2017-11-23
2058,381,63,2017-11-23
2059,508,67,2017-11-23
2060,647,46,2017-11-23
2061,461,38,2017-11-23
2062,187,58,2017-11-23
2063,148,30,2017-11-23
2064,480,32,2017-11-23
2065,624,20,2017-11-23
2066,535,29,2017-11-23
2067,204,57,2017-11-23
