id,car_reg_number,registered_at,fine_amount
568,С835ЕН46,2017-10-30 20:44:00,100
569,Т429АН92,2017-10-30 22:24:00,100
570,Т429АН92,2017-10-30 19:27:00,230
571,Т429АН92,2017-10-30 07:26:00,715
572,Т429АН92,2017-10-30 07:07:00,213
573,Т429АН92,2017-10-30 07:36:00,100
574,В007ХЕ16,2017-10-30 11:35:00,171
575,Р211МН57,2017-10-30 17:38:00,555
576,Р090СВ72,2017-10-30 07:45:00,195
577,Р090СВ72,2017-10-30 21:41:00,139
578,Х861ВТ24,2017-10-30 22:58:00,300
579,С553ТН57,2017-10-30 20:40:00,354
580,М313СС96,2017-10-30 13:07:00,266
581,А005СУ85,2017-10-30 19:40:00,407
582,К887ХА03,2017-10-30 09:13:00,106
583,О808АК29,2017-10-30 17:56:00,111
584,О808АК29,2017-10-30 21:13:00,651
585,В732ЕН47,2017-10-31 14:26:00,100
586,Р100ЕУ06,2017-10-31 15:12:00,100
587,К887ХА03,2017-10-31 22:40:00,330
588,М168ХВ70,2017-10-31 11:01:00,100
589,М168ХВ70,2017-10-31 22:35:00,174
590,С654МТ54,2017-10-31 21:34:00,100
591,С654МТ54,2017-10-31 10:13:00,417
592,С667СА97,2017-10-31 11:04:00,100
593,С667СА97,2017-10-31 21:13:00,861
594,С667СА97,2017-10-31 18:33:00,100
595,С667СА97,2017-10-31 12:05:00,716
596,С667СА97,2017-10-31 19:00:00,100
597,К340ОМ85,2017-10-31 06:25:00,101
598,У828КЕ05,2017-10-31 20:02:00,708
599,У828КЕ05,2017-10-31 19:50:00,197
600,К714ОР62,2017-10-31 09:43:00,100
601,К714ОР62,2017-10-31 12:27:00,100
602,К714ОР62,2017-10-31 13:07:00,100
603,А155СН15,2017-10-31 11:01:00,100
604,А155СН15,2017-10-31 22:19:00,250
605,К807УМ89,2017-10-31 10:00:00,100
606,О808АК29,2017-10-31 20:53:00,100
607,О808АК29,2017-10-31 17:17:00,1035
608,Н362НВ99,2017-10-31 22:38:00,468
609,Р819МЕ26,2017-10-31 08:54:00,100
610,Р894ЕМ69,2017-10-31 22:35:00,298
611,Т017АХ92,2017-10-31 09:51:00,395
612,Н336ВК51,2017-11-01 10:57:00,121
613,Н336ВК51,2017-11-01 20:19:00,100
614,Н336ВК51,2017-11-01 22:09:00,257
615,Н336ВК51,2017-11-01 08:54:00,1090
616,Н336ВК51,2017-11-01 17:16:00,100
617,В421ЕН42,2017-11-01 06:25:00,100
618,М168ХВ70,2017-11-01 12:12:00,142
619,М168ХВ70,2017-11-01 21:57:00,285
620,В376КН98,2017-11-01 21:34:00,239
621,В376КН98,2017-11-01 06:14:00,174
622,Р330АК88,2017-11-01 19:27:00,100
623,Р297ТМ99,2017-11-01 10:18:00,100
624,К714ОР62,2017-11-01 12:16:00,100
625,В082ВЕ00,2017-11-01 16:55:00,100
626,В082ВЕ00,2017-11-01 11:05:00,100
627,В082ВЕ00,2017-11-01 19:24:00,100
628,Х150ТН29,2017-11-01 09:27:00,100
629,Х150ТН29,2017-11-01 19:18:00,289
630,Р819МЕ26,2017-11-01 07:47:00,264
631,О941КМ76,2017-11-01 11:38:00,396
632,М432РС19,2017-11-01 07:37:00,360
633,М432РС19,2017-11-01 06:50:00,224
634,К204ТО48,2017-11-01 17:41:00,100
635,К204ТО48,2017-11-01 08:15:00,257
636,Е797ЕУ13,2017-11-01 21:25:00,192
637,В931КК68,2017-11-01 15:43:00,223
638,К177КН65,2017-11-01 14:43:00,671
639,К177КН65,2017-11-01 22:37:00,100
640,К177КН65,2017-11-01 15:14:00,361
641,К177КН65,2017-11-01 19:18:00,113
642,С667СА97,2017-11-01 08:08:00,160
643,С667СА97,2017-11-01 07:08:00,128
644,С667СА97,2017-11-01 06:44:00,100
645,Х068КР61,2017-11-02 20:51:00,115
646,С667СА97,2017-11-02 20:08:00,217
647,Н336ВК51,2017-11-02 08:04:00,100
648,Т794МО69,2017-11-02 13:01:00,196
649,В329МЕ40,2017-11-02 18:57:00,644
650,Р211МН57,2017-11-02 15:13:00,294
651,Р211МН57,2017-11-02 12:07:00,502
652,Н510СМ33,2017-11-02 06:32:00,537
653,В079РЕ21,2017-11-02 12:44:00,132
654,Н501ОВ40,2017-11-02 21:03:00,100
655,Н501ОВ40,2017-11-02 15:58:00,500
656,Н362НВ99,2017-11-02 12:38:00,100
657,В877ОО31,2017-11-02 14:04:00,100
658,М902ТО33,2017-11-02 19:24:00,100
659,Е801ЕО54,2017-11-02 15:01:00,100
660,Р187РС41,2017-11-02 21:49:00,543
661,Р187РС41,2017-11-02 17:51:00,323
662,О808АК29,2017-11-02 07:06:00,100
663,Р090СВ72,2017-11-02 14:39:00,640
664,М656ТВ95,2017-11-02 12:36:00,513
665,К792ХТ33,2017-11-02 12:46:00,174
666,К792ХТ33,2017-11-02 13:27:00,167
667,С786АО03,2017-11-02 13:16:00,274
668,С786АО03,2017-11-02 17:41:00,100
669,Т017АХ92,2017-11-02 06:44:00,100
670,Т017АХ92,2017-11-02 12:55:00,151
671,Т017АХ92,2017-11-02 08:47:00,100
672,Т017АХ92,2017-11-02 06:08:00,218
673,М432РС19,2017-11-02 20:53:00,177
674,Е940УК67,2017-11-02 09:24:00,129
675,О255КН87,2017-11-02 15:23:00,592
676,А005СУ85,2017-11-02 15:55:00,162
677,У751УР77,2017-11-02 15:02:00,123
678,У751УР77,2017-11-02 12:49:00,351
679,У751УР77,2017-11-02 16:33:00,279
680,У751УР77,2017-11-02 10:56:00,193
681,В931КК68,2017-11-03 22:41:00,100
682,Р297ТМ99,2017-11-03 12:19:00,113
683,О808АК29,2017-11-03 10:40:00,184
684,М902ТО33,2017-11-03 11:11:00,100
685,Т363ВХ23,2017-11-03 22:56:00,100
686,Н460СХ14,2017-11-03 12:16:00,491
687,К414КВ30,2017-11-03 13:59:00,104
688,К414КВ30,2017-11-03 09:04:00,453
689,К414КВ30,2017-11-03 22:58:00,100
690,Т666СВ68,2017-11-03 16:27:00,100
691,Н501ОВ40,2017-11-03 15:00:00,100
692,Р090СВ72,2017-11-03 10:05:00,100
693,Е801ЕО54,2017-11-03 15:49:00,232
694,Е801ЕО54,2017-11-03 21:19:00,237
695,В007ХЕ16,2017-11-03 14:05:00,238
696,А345ХЕ73,2017-11-03 08:23:00,100
697,Р330АК88,2017-11-03 09:33:00,100
698,Н336ВК51,2017-11-03 20:21:00,152
699,К340ОМ85,2017-11-03 10:02:00,425
700,Р100ЕУ06,2017-11-03 10:47:00,109
701,Р100ЕУ06,2017-11-03 07:57:00,730
702,К204ТО48,2017-11-03 18:10:00,238
703,К204ТО48,2017-11-03 19:07:00,583
704,К204ТО48,2017-11-03 11:50:00,100
705,К204ТО48,2017-11-03 07:45:00,532
706,К204ТО48,2017-11-03 13:33:00,123
707,Н115ОН10,2017-11-03 10:20:00,112
708,Н115ОН10,2017-11-03 11:03:00,100
709,С654МТ54,2017-11-03 20:02:00,328
710,Е069КН61,2017-11-03 08:56:00,526
711,Р187РС41,2017-11-03 08:58:00,131
712,Н510СМ33,2017-11-03 10:07:00,139
713,Р894ЕМ69,2017-11-03 16:47:00,414
714,Р894ЕМ69,2017-11-03 18:43:00,163
715,Е473МА24,2017-11-03 12:40:00,140
716,Т486МС77,2017-11-03 13:37:00,389
717,Т429АН92,2017-11-04 06:23:00,100
718,Т429АН92,2017-11-04 21:21:00,100
719,Т349ОВ85,2017-11-04 21:02:00,100
720,Т349ОВ85,2017-11-04 22:26:00,274
721,К177КН65,2017-11-04 07:07:00,632
722,К177КН65,2017-11-04 22:08:00,192
723,К177КН65,2017-11-04 06:31:00,100
724,К177КН65,2017-11-04 12:50:00,148
725,К177КН65,2017-11-04 21:17:00,100
726,К177КН65,2017-11-04 22:04:00,100
727,М902ТО33,2017-11-04 16:28:00,302
728,С145РВ85,2017-11-04 18:11:00,634
729,К141ХВ54,2017-11-04 17:22:00,708
730,В079РЕ21,2017-11-04 20:37:00,466
731,У893НВ11,2017-11-04 10:07:00,747
732,М313СС96,2017-11-04 11:30:00,100
733,С786АО03,2017-11-04 17:01:00,100
734,С786АО03,2017-11-04 16:30:00,100
735,К887ХА03,2017-11-05 16:50:00,100
736,У828КЕ05,2017-11-05 17:39:00,103
737,Е797ЕУ13,2017-11-05 09:54:00,599
738,Е797ЕУ13,2017-11-05 10:02:00,100
739,Е940УК67,2017-11-05 12:36:00,239
740,Е940УК67,2017-11-05 08:49:00,173
741,Н460СХ14,2017-11-06 15:52:00,100
742,Н460СХ14,2017-11-06 14:43:00,100
743,Н460СХ14,2017-11-06 22:28:00,100
744,В007ХЕ16,2017-11-06 17:35:00,202
745,В732ЕН47,2017-11-06 16:23:00,973
746,В732ЕН47,2017-11-06 07:34:00,1161
747,В732ЕН47,2017-11-06 13:31:00,349
748,В732ЕН47,2017-11-06 13:24:00,138
749,К141ХВ54,2017-11-06 10:19:00,100
750,А894СР67,2017-11-06 07:53:00,179
751,А894СР67,2017-11-06 21:05:00,751
752,А894СР67,2017-11-06 13:28:00,100
753,А894СР67,2017-11-06 15:15:00,402
754,А894СР67,2017-11-06 08:59:00,169
755,Р187РС41,2017-11-06 22:18:00,100
756,Т363ВХ23,2017-11-06 17:07:00,126
757,Т363ВХ23,2017-11-06 10:08:00,100
758,О941КМ76,2017-11-06 20:38:00,100
759,Р100ЕУ06,2017-11-06 15:59:00,100
760,Р100ЕУ06,2017-11-06 22:05:00,100
761,Р297ТМ99,2017-11-06 19:09:00,523
762,Т666СВ68,2017-11-06 21:59:00,418
763,Т666СВ68,2017-11-06 14:18:00,100
764,Р330АК88,2017-11-06 10:53:00,344
765,Е743ВР41,2017-11-06 20:16:00,246
766,Е743ВР41,2017-11-06 21:21:00,127
767,К735СН76,2017-11-06 16:26:00,100
768,К792ХТ33,2017-11-06 19:24:00,366
769,Т486МС77,2017-11-06 10:20:00,100
770,Т486МС77,2017-11-06 07:35:00,100
771,Е473МА24,2017-11-06 17:30:00,110
772,К887ХА03,2017-11-06 17:05:00,100
773,К887ХА03,2017-11-06 12:29:00,233
774,Т363ВХ23,2017-11-07 19:40:00,100
775,Т666СВ68,2017-11-07 16:23:00,100
776,Е847ЕХ06,2017-11-07 07:35:00,265
777,Е847ЕХ06,2017-11-07 20:06:00,100
778,Т486МС77,2017-11-07 10:01:00,669
779,А894СР67,2017-11-07 15:26:00,100
780,В376КН98,2017-11-07 06:26:00,229
781,Е655ВУ75,2017-11-07 10:02:00,144
782,Е655ВУ75,2017-11-07 22:52:00,235
783,Р211МН57,2017-11-07 15:12:00,303
784,Т429АН92,2017-11-07 17:51:00,112
785,Т429АН92,2017-11-07 09:09:00,576
786,Т429АН92,2017-11-07 06:49:00,100
787,Н501ОВ40,2017-11-07 22:13:00,557
788,Н460СХ14,2017-11-07 11:30:00,329
789,Н460СХ14,2017-11-07 09:35:00,279
790,Е473МА24,2017-11-07 07:53:00,340
791,Н516ТХ61,2017-11-07 21:47:00,308
792,Н516ТХ61,2017-11-07 08:27:00,190
793,Н516ТХ61,2017-11-07 08:56:00,230
794,В329МЕ40,2017-11-07 08:26:00,100
795,В329МЕ40,2017-11-07 15:28:00,100
796,О255КН87,2017-11-07 10:49:00,233
797,Е797ЕУ13,2017-11-07 13:58:00,775
798,Е797ЕУ13,2017-11-07 22:34:00,407
799,Е797ЕУ13,2017-11-07 12:57:00,147
800,Е797ЕУ13,2017-11-07 13:17:00,229
801,М432РС19,2017-11-07 09:27:00,109
802,М432РС19,2017-11-07 09:55:00,142
803,А615ВЕ85,2017-11-07 16:44:00,244
804,А615ВЕ85,2017-11-07 06:36:00,100
805,В421ЕН42,2017-11-07 10:37:00,183
806,М656ТВ95,2017-11-07 17:46:00,122
807,М656ТВ95,2017-11-07 18:42:00,139
808,Т349ОВ85,2017-11-07 16:35:00,128
809,Х861ВТ24,2017-11-07 18:10:00,240
810,К420АМ61,2017-11-07 13:45:00,100
811,К714ОР62,2017-11-08 19:18:00,100
812,К714ОР62,2017-11-08 09:39:00,428
813,К807УМ89,2017-11-08 21:04:00,643
814,Р894ЕМ69,2017-11-08 18:39:00,407
815,У893НВ11,2017-11-08 16:48:00,100
816,Е779АН53,2017-11-08 15:22:00,238
817,Е779АН53,2017-11-08 08:31:00,113
818,Н501ОВ40,2017-11-08 12:02:00,348
819,Р330АК88,2017-11-08 14:18:00,100
820,В079РЕ21,2017-11-09 21:46:00,403
821,В079РЕ21,2017-11-09 15:27:00,300
822,В376КН98,2017-11-09 08:28:00,306
823,Н336ВК51,2017-11-09 12:01:00,100
824,Х068КР61,2017-11-09 16:11:00,274
825,Р894ЕМ69,2017-11-09 21:23:00,147
826,О502АС39,2017-11-09 18:48:00,107
827,В931КК68,2017-11-09 21:39:00,100
828,В931КК68,2017-11-09 21:04:00,257
829,В931КК68,2017-11-09 14:23:00,100
830,В007ХЕ16,2017-11-09 14:51:00,100
831,В007ХЕ16,2017-11-09 10:29:00,100
832,В007ХЕ16,2017-11-09 12:42:00,390
833,К414КВ30,2017-11-09 12:31:00,144
834,Т486МС77,2017-11-09 18:11:00,100
835,А962УК86,2017-11-09 18:14:00,100
836,В877ОО31,2017-11-09 15:11:00,100
837,Н460СХ14,2017-11-09 19:38:00,180
838,С835ЕН46,2017-11-09 12:14:00,743
839,С835ЕН46,2017-11-09 22:31:00,100
840,Р330АК88,2017-11-09 20:57:00,341
841,С786АО03,2017-11-09 20:07:00,100
842,В421ЕН42,2017-11-09 16:24:00,100
843,Н501ОВ40,2017-11-09 20:31:00,100
844,Н501ОВ40,2017-11-09 18:07:00,125
845,С835ЕН46,2017-11-10 20:39:00,100
846,С835ЕН46,2017-11-10 18:23:00,100
847,Х150ТН29,2017-11-10 13:22:00,100
848,О808АК29,2017-11-10 12:24:00,100
849,Р100ЕУ06,2017-11-10 06:22:00,100
850,О502АС39,2017-11-10 20:54:00,100
851,О502АС39,2017-11-10 11:05:00,837
852,М656ТВ95,2017-11-11 18:58:00,133
853,К177КН65,2017-11-11 06:10:00,183
854,Р330АК88,2017-11-11 10:45:00,136
855,Р330АК88,2017-11-11 19:02:00,141
856,Е779АН53,2017-11-11 20:13:00,100
857,Е779АН53,2017-11-11 06:47:00,269
858,А615ВЕ85,2017-11-11 13:14:00,100
859,А615ВЕ85,2017-11-11 16:48:00,380
860,А345ХЕ73,2017-11-11 18:01:00,100
861,А345ХЕ73,2017-11-11 12:05:00,100
862,А345ХЕ73,2017-11-11 21:53:00,256
863,Н336ВК51,2017-11-11 16:31:00,563
864,Н115ОН10,2017-11-11 12:07:00,268
865,Н115ОН10,2017-11-11 12:40:00,212
866,В421ЕН42,2017-11-11 16:05:00,249
867,К807УМ89,2017-11-11 07:09:00,864
868,Т666СВ68,2017-11-11 18:55:00,100
869,Т666СВ68,2017-11-11 06:21:00,100
870,Т666СВ68,2017-11-11 12:42:00,197
871,Т666СВ68,2017-11-11 14:27:00,135
872,Т666СВ68,2017-11-11 06:43:00,265
873,В376КН98,2017-11-11 13:58:00,176
874,О941КМ76,2017-11-11 18:40:00,232
875,В079РЕ21,2017-11-11 22:45:00,108
876,М902ТО33,2017-11-12 17:26:00,335
877,М902ТО33,2017-11-12 15:57:00,364
878,М902ТО33,2017-11-12 19:32:00,160
879,М902ТО33,2017-11-12 19:47:00,227
880,М902ТО33,2017-11-12 10:02:00,100
881,К792ХТ33,2017-11-12 20:56:00,100
882,М432РС19,2017-11-12 20:31:00,461
883,М432РС19,2017-11-12 14:11:00,100
884,М432РС19,2017-11-12 08:13:00,100
885,С835ЕН46,2017-11-12 15:48:00,100
886,Н336ВК51,2017-11-12 10:47:00,379
887,А615ВЕ85,2017-11-12 21:59:00,100
888,В421ЕН42,2017-11-12 08:30:00,485
889,Е940УК67,2017-11-12 14:56:00,152
890,Е940УК67,2017-11-12 12:20:00,248
891,Е940УК67,2017-11-12 19:13:00,665
892,О255КН87,2017-11-12 09:22:00,100
893,М313СС96,2017-11-12 16:56:00,194
894,К204ТО48,2017-11-12 15:33:00,100
895,Р819МЕ26,2017-11-12 10:41:00,132
896,Н510СМ33,2017-11-12 12:04:00,321
897,К807УМ89,2017-11-12 08:04:00,100
898,Р187РС41,2017-11-12 11:24:00,100
899,С654МТ54,2017-11-12 15:04:00,178
900,С553ТН57,2017-11-12 21:41:00,100
901,С553ТН57,2017-11-12 18:41:00,282
902,Н516ТХ61,2017-11-12 21:24:00,319
903,А345ХЕ73,2017-11-12 20:08:00,189
904,Е779АН53,2017-11-12 20:09:00,131
905,С145РВ85,2017-11-12 16:50:00,100
906,С145РВ85,2017-11-12 22:20:00,148
907,С145РВ85,2017-11-12 20:03:00,174
908,Р330АК88,2017-11-12 18:56:00,1101
909,Р211МН57,2017-11-12 17:12:00,179
910,Р211МН57,2017-11-12 20:57:00,100
911,К340ОМ85,2017-11-12 21:46:00,100
912,К340ОМ85,2017-11-12 20:11:00,100
913,К340ОМ85,2017-11-12 12:33:00,265
914,К340ОМ85,2017-11-12 16:29:00,218
915,У312ОМ11,2017-11-12 16:51:00,1064
916,У312ОМ11,2017-11-12 18:59:00,710
917,А962УК86,2017-11-12 16:32:00,100
918,Н115ОН10,2017-11-12 06:18:00,727
919,Н115ОН10,2017-11-12 19:51:00,100
920,А005СУ85,2017-11-12 07:37:00,105
921,У751УР77,2017-11-12 20:32:00,100
922,В931КК68,2017-11-12 12:59:00,100
923,К177КН65,2017-11-13 20:34:00,100
924,С654МТ54,2017-11-13 10:57:00,555
925,Т017АХ92,2017-11-13 13:41:00,149
926,Т017АХ92,2017-11-13 17:45:00,266
927,Т017АХ92,2017-11-13 15:06:00,166
928,Т017АХ92,2017-11-13 22:42:00,165
929,Т017АХ92,2017-11-13 21:33:00,100
930,К938МВ02,2017-11-13 16:06:00,105
931,В877ОО31,2017-11-13 14:21:00,406
932,В877ОО31,2017-11-13 19:54:00,100
933,Т363ВХ23,2017-11-13 17:29:00,357
934,М168ХВ70,2017-11-13 08:37:00,204
935,М168ХВ70,2017-11-13 11:38:00,181
936,Е473МА24,2017-11-13 19:46:00,100
937,К414КВ30,2017-11-13 18:45:00,444
938,Т429АН92,2017-11-13 21:02:00,100
939,А005СУ85,2017-11-13 10:54:00,303
940,А005СУ85,2017-11-13 19:30:00,134
941,А005СУ85,2017-11-13 21:30:00,100
942,А005СУ85,2017-11-13 11:13:00,100
943,Х068КР61,2017-11-13 07:54:00,100
944,Н336ВК51,2017-11-13 06:32:00,146
945,Н336ВК51,2017-11-13 16:31:00,100
946,С786АО03,2017-11-13 18:39:00,271
947,С786АО03,2017-11-13 16:23:00,241
948,Е779АН53,2017-11-13 18:58:00,265
949,Е779АН53,2017-11-13 07:06:00,100
950,Н516ТХ61,2017-11-13 13:37:00,168
951,К714ОР62,2017-11-13 12:12:00,148
952,К714ОР62,2017-11-13 07:01:00,100
953,Х861ВТ24,2017-11-13 19:10:00,680
954,У751УР77,2017-11-13 12:55:00,116
955,Р297ТМ99,2017-11-13 13:22:00,101
956,К420АМ61,2017-11-13 07:42:00,535
957,К420АМ61,2017-11-13 21:00:00,105
958,К420АМ61,2017-11-13 16:56:00,100
959,В007ХЕ16,2017-11-13 14:51:00,123
960,С667СА97,2017-11-13 19:32:00,274
961,С667СА97,2017-11-13 17:32:00,145
962,К340ОМ85,2017-11-13 17:06:00,100
963,У893НВ11,2017-11-13 09:39:00,132
964,Р211МН57,2017-11-13 06:48:00,100
965,В079РЕ21,2017-11-13 09:32:00,424
966,Р100ЕУ06,2017-11-13 21:45:00,438
967,Е797ЕУ13,2017-11-13 11:36:00,317
968,Е797ЕУ13,2017-11-13 18:18:00,100
969,В931КК68,2017-11-13 08:25:00,241
970,В931КК68,2017-11-13 10:19:00,100
971,В931КК68,2017-11-13 17:38:00,347
972,К714ОР62,2017-11-14 21:15:00,152
973,В376КН98,2017-11-14 08:39:00,100
974,М168ХВ70,2017-11-14 14:58:00,100
975,О502АС39,2017-11-14 12:15:00,201
976,М656ТВ95,2017-11-14 12:49:00,195
977,Т486МС77,2017-11-14 22:32:00,280
978,Т486МС77,2017-11-14 14:56:00,100
979,Е797ЕУ13,2017-11-14 21:49:00,236
980,Е797ЕУ13,2017-11-14 20:38:00,100
981,Е797ЕУ13,2017-11-14 15:54:00,129
982,В079РЕ21,2017-11-14 22:24:00,143
983,Х068КР61,2017-11-14 15:02:00,100
984,Р100ЕУ06,2017-11-14 18:40:00,100
985,Х150ТН29,2017-11-14 18:21:00,1094
986,Т017АХ92,2017-11-14 09:13:00,100
987,К938МВ02,2017-11-14 21:23:00,121
988,Е743ВР41,2017-11-14 20:26:00,149
989,Е743ВР41,2017-11-14 09:23:00,476
990,К792ХТ33,2017-11-14 19:34:00,100
991,Е779АН53,2017-11-15 15:20:00,100
992,Р100ЕУ06,2017-11-15 16:22:00,177
993,В931КК68,2017-11-15 10:36:00,376
994,М168ХВ70,2017-11-15 09:53:00,451
995,К204ТО48,2017-11-15 19:16:00,218
996,К204ТО48,2017-11-15 18:15:00,100
997,К414КВ30,2017-11-15 14:33:00,182
998,В082ВЕ00,2017-11-15 16:20:00,100
999,О255КН87,2017-11-15 19:50:00,100
1000,Т349ОВ85,2017-11-15 21:32:00,100
1001,Т349ОВ85,2017-11-15 12:44:00,391
1002,Т349ОВ85,2017-11-15 06:31:00,304
1003,Е069КН61,2017-11-15 20:48:00,208
1004,А345ХЕ73,2017-11-15 16:06:00,100
1005,С786АО03,2017-11-15 20:21:00,100
1006,У828КЕ05,2017-11-15 06:38:00,395
1007,К177КН65,2017-11-15 19:09:00,100
1008,В732ЕН47,2017-11-15 08:45:00,503
1009,В877ОО31,2017-11-15 15:17:00,143
1010,О941КМ76,2017-11-16 13:43:00,1180
1011,К204ТО48,2017-11-16 14:45:00,361
1012,А155СН15,2017-11-16 15:11:00,155
1013,К735СН76,2017-11-16 18:34:00,100
1014,Р894ЕМ69,2017-11-16 09:24:00,100
1015,А005СУ85,2017-11-16 12:43:00,215
1016,А005СУ85,2017-11-16 20:55:00,375
1017,Р297ТМ99,2017-11-16 20:24:00,100
1018,О502АС39,2017-11-16 11:05:00,701
1019,О502АС39,2017-11-16 14:38:00,100
1020,О502АС39,2017-11-16 13:44:00,209
1021,Т363ВХ23,2017-11-16 12:44:00,101
1022,Т363ВХ23,2017-11-16 14:25:00,100
1023,Т363ВХ23,2017-11-16 19:18:00,126
1024,Н336ВК51,2017-11-16 20:19:00,100
1025,О808АК29,2017-11-16 23:00:00,201
1026,М656ТВ95,2017-11-16 18:50:00,100
1027,М656ТВ95,2017-11-16 10:58:00,100
1028,К177КН65,2017-11-16 13:53:00,100
1029,С553ТН57,2017-11-16 06:07:00,158
1030,Х861ВТ24,2017-11-16 08:09:00,100
1031,О255КН87,2017-11-16 18:49:00,122
1032,Н460СХ14,2017-11-16 12:35:00,100
1033,Х150ТН29,2017-11-16 08:31:00,100
1034,М313СС96,2017-11-16 06:16:00,315
1035,В007ХЕ16,2017-11-16 12:05:00,100
1036,Н510СМ33,2017-11-16 12:50:00,100
1037,У893НВ11,2017-11-16 12:02:00,428
1038,Т349ОВ85,2017-11-16 17:47:00,100
1039,Т349ОВ85,2017-11-16 20:24:00,102
1040,Е069КН61,2017-11-16 13:19:00,100
1041,Е069КН61,2017-11-16 21:05:00,100
1042,К887ХА03,2017-11-16 12:02:00,263
1043,Р819МЕ26,2017-11-17 16:21:00,267
1044,К714ОР62,2017-11-17 10:32:00,100
1045,В877ОО31,2017-11-17 13:09:00,100
1046,Т794МО69,2017-11-17 14:21:00,462
1047,Р894ЕМ69,2017-11-17 14:05:00,100
1048,С667СА97,2017-11-17 20:36:00,201
1049,С667СА97,2017-11-17 21:41:00,109
1050,Т363ВХ23,2017-11-17 18:26:00,154
1051,Т363ВХ23,2017-11-17 07:37:00,453
1052,У828КЕ05,2017-11-17 14:40:00,121
1053,Е847ЕХ06,2017-11-17 06:35:00,227
1054,Р330АК88,2017-11-17 21:59:00,355
1055,Т429АН92,2017-11-17 18:43:00,176
1056,Т429АН92,2017-11-17 06:40:00,100
1057,А894СР67,2017-11-18 21:07:00,225
1058,Е743ВР41,2017-11-18 08:41:00,1020
1059,Т486МС77,2017-11-18 22:33:00,152
1060,Т486МС77,2017-11-18 18:59:00,100
1061,У828КЕ05,2017-11-18 16:42:00,280
1062,У893НВ11,2017-11-18 09:58:00,828
1063,Н501ОВ40,2017-11-18 18:51:00,100
1064,С667СА97,2017-11-18 20:26:00,224
1065,Е797ЕУ13,2017-11-18 22:03:00,337
1066,Е473МА24,2017-11-18 19:09:00,303
1067,Н115ОН10,2017-11-18 11:52:00,153
1068,Н115ОН10,2017-11-18 16:12:00,100
1069,Н115ОН10,2017-11-18 10:19:00,100
1070,С145РВ85,2017-11-18 13:51:00,100
1071,С145РВ85,2017-11-18 15:59:00,359
1072,Р819МЕ26,2017-11-18 06:46:00,171
1073,Р819МЕ26,2017-11-18 20:04:00,100
1074,Р819МЕ26,2017-11-18 21:53:00,298
1075,Р819МЕ26,2017-11-18 14:17:00,100
1076,К414КВ30,2017-11-18 10:25:00,290
1077,М313СС96,2017-11-18 06:05:00,100
1078,О941КМ76,2017-11-18 12:37:00,189
1079,О941КМ76,2017-11-18 10:36:00,506
1080,Е940УК67,2017-11-18 07:16:00,100
1081,Е940УК67,2017-11-18 08:37:00,169
1082,Е940УК67,2017-11-18 17:22:00,519
1083,Е940УК67,2017-11-18 10:42:00,287
1084,Е940УК67,2017-11-18 10:10:00,100
1085,С654МТ54,2017-11-18 10:39:00,173
1086,Н510СМ33,2017-11-18 10:35:00,183
1087,Н510СМ33,2017-11-18 09:10:00,100
1088,Р297ТМ99,2017-11-18 12:07:00,327
1089,К420АМ61,2017-11-18 07:10:00,116
1090,К420АМ61,2017-11-18 20:17:00,100
1091,С835ЕН46,2017-11-19 11:07:00,538
1092,М656ТВ95,2017-11-19 12:07:00,143
1093,Н501ОВ40,2017-11-19 21:33:00,286
1094,Т349ОВ85,2017-11-19 12:15:00,165
1095,Т349ОВ85,2017-11-19 06:14:00,222
1096,А155СН15,2017-11-19 14:25:00,158
1097,М313СС96,2017-11-19 11:34:00,244
1098,М313СС96,2017-11-19 07:06:00,100
1099,О255КН87,2017-11-19 17:59:00,100
1100,О255КН87,2017-11-19 08:43:00,100
1101,О255КН87,2017-11-19 07:00:00,217
1102,К414КВ30,2017-11-19 07:59:00,231
1103,К414КВ30,2017-11-19 17:29:00,224
1104,К414КВ30,2017-11-19 12:04:00,205
1105,К714ОР62,2017-11-19 19:13:00,255
1106,Е069КН61,2017-11-19 07:00:00,250
1107,Р297ТМ99,2017-11-20 12:09:00,207
1108,А345ХЕ73,2017-11-20 07:24:00,317
1109,Е940УК67,2017-11-20 16:16:00,319
1110,Т794МО69,2017-11-20 15:10:00,671
1111,К807УМ89,2017-11-20 12:28:00,100
1112,К807УМ89,2017-11-20 20:57:00,346
1113,У828КЕ05,2017-11-20 11:07:00,100
1114,С786АО03,2017-11-20 14:17:00,821
1115,В329МЕ40,2017-11-20 10:39:00,100
1116,К177КН65,2017-11-20 21:56:00,177
1117,К177КН65,2017-11-20 13:10:00,147
1118,Т666СВ68,2017-11-20 09:04:00,429
1119,Р187РС41,2017-11-20 10:40:00,231
1120,Р187РС41,2017-11-20 08:52:00,290
1121,Т349ОВ85,2017-11-20 15:09:00,100
1122,Т349ОВ85,2017-11-20 13:03:00,100
1123,Т349ОВ85,2017-11-20 10:33:00,100
1124,С835ЕН46,2017-11-20 20:31:00,140
1125,С835ЕН46,2017-11-20 17:47:00,100
1126,В877ОО31,2017-11-21 21:40:00,403
1127,В877ОО31,2017-11-21 15:53:00,171
1128,Х150ТН29,2017-11-21 14:58:00,127
1129,К177КН65,2017-11-21 12:39:00,155
1130,К177КН65,2017-11-21 10:20:00,100
1131,Н501ОВ40,2017-11-21 17:51:00,110
